Traceback (most recent call last):
  File "train.py", line 137, in <module>
    logits = model(image)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "train.py", line 64, in forward
    feat = self.net(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/mobilevit.py", line 406, in forward
    x = self.layers(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/modules.py", line 175, in forward
    out = _inner_forward(x)
  File "/root/palmprint/modules.py", line 168, in _inner_forward
    return x + self.conv(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/container.py", line 217, in forward
    input = module(input)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/palmprint/modules.py", line 88, in forward
    x = self.norm(x)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1501, in _call_impl
    return forward_call(*args, **kwargs)
  File "/root/miniconda3/lib/python3.8/site-packages/torch/nn/modules/batchnorm.py", line 171, in forward
Loss: 37.40398025512695
Loss: 37.14772415161133
Loss: 37.300289154052734
Loss: 37.52723693847656
Loss: 37.48707962036133
Loss: 37.235687255859375
Loss: 37.052223205566406
Loss: 37.43684005737305
Loss: 37.58769226074219
Loss: 37.24422073364258
Loss: 37.38594436645508
Loss: 37.060203552246094
Loss: 37.2545166015625
[Train] Epoch 1, accuracy 0.0066840277777777775
[Eval] Epoch 1, loss 5.877460, accuracy 0.010764
Model saved as x_small_model_weights_best.pth
Loss: 37.205928802490234
Loss: 37.300392150878906
Loss: 37.06135177612305
Loss: 37.098793029785156
Loss: 37.46272659301758
Loss: 37.51722717285156
Loss: 37.12032699584961
Loss: 37.53539276123047
Loss: 37.034393310546875
Loss: 37.33241653442383
Loss: 37.25210189819336
Loss: 37.12663269042969
Loss: 37.39369583129883
Loss: 37.285526275634766
Loss: 37.04682159423828
Loss: 37.47028732299805
Loss: 37.32628631591797
Loss: 37.02511978149414
Loss: 37.18364715576172
Loss: 37.249732971191406
Loss: 37.4765510559082
Loss: 36.85196304321289
Loss: 37.23054885864258
Loss: 36.99165725708008
Loss: 37.28750228881836
Loss: 37.23369598388672
Loss: 37.351348876953125
Loss: 37.29072952270508
Loss: 36.914772033691406
Loss: 36.9520149230957
Loss: 37.14186096191406
Loss: 37.05137252807617
Loss: 36.97748947143555
Loss: 36.63827133178711
Loss: 37.148170471191406
Loss: 37.610443115234375
Loss: 36.89237976074219
Loss: 36.9248046875
Loss: 37.044429779052734
Loss: 36.69823455810547
Loss: 36.92477798461914
Loss: 36.70806884765625
Loss: 36.874855041503906
Loss: 37.151241302490234
Loss: 36.838584899902344
Loss: 37.006675720214844
Loss: 37.19091033935547
Loss: 36.81301498413086
Loss: 37.074363708496094
Loss: 36.706092834472656
Loss: 36.797943115234375
Loss: 36.6998291015625
Loss: 36.722137451171875
Loss: 36.892555236816406
Loss: 36.645652770996094
Loss: 36.63173294067383
Loss: 36.89197540283203
Loss: 36.66072082519531
Loss: 36.523765563964844
Loss: 36.583984375
Loss: 36.58127975463867
Loss: 36.418060302734375
Loss: 36.92864990234375
Loss: 36.611167907714844
Loss: 36.44316101074219
Loss: 36.511173248291016
Loss: 36.62308883666992
Loss: 36.36980438232422
Loss: 36.84121322631836
Loss: 36.494144439697266
Loss: 36.2457389831543
Loss: 36.44400405883789
Loss: 36.30803298950195
Loss: 35.93897247314453
Loss: 36.13047790527344
Loss: 36.04790115356445
Loss: 36.136417388916016
Loss: 36.22029495239258
Loss: 36.275882720947266
Loss: 36.10734176635742
Loss: 36.23081970214844
Loss: 36.03252410888672
Loss: 35.86255645751953
Loss: 35.885215759277344
Loss: 35.69580078125
Loss: 35.83405685424805
Loss: 35.84565353393555
Loss: 35.76080322265625
Loss: 35.839664459228516
Loss: 35.446739196777344
[Train] Epoch 2, accuracy 0.041666666666666664
[Eval] Epoch 2, loss 5.824893, accuracy 0.156944
Model saved as x_small_model_weights_best.pth
Loss: 35.27680587768555
Loss: 35.53645706176758
Loss: 35.534950256347656
Loss: 34.855804443359375
Loss: 35.66181182861328
Loss: 35.46446990966797
Loss: 35.332977294921875
Loss: 34.886531829833984
Loss: 35.38501739501953
Loss: 35.4918098449707
Loss: 34.94049835205078
Loss: 35.16500473022461
Loss: 35.074337005615234
Loss: 35.20859909057617
Loss: 34.77940368652344
Loss: 34.58961486816406
Loss: 34.62995147705078
Loss: 34.75810623168945
Loss: 34.72058868408203
Loss: 34.646305084228516
Loss: 34.728389739990234
Loss: 34.87202453613281
Loss: 34.55061340332031
Loss: 34.60382080078125
Loss: 34.84920883178711
Loss: 34.44786071777344
Loss: 34.83761978149414
Loss: 34.904296875
Loss: 34.01469421386719
Loss: 34.04445266723633
Loss: 34.044612884521484
Loss: 34.60218048095703
Loss: 34.39019775390625
Loss: 33.22856140136719
Loss: 34.27132797241211
Loss: 33.91944122314453
Loss: 34.25846481323242
Loss: 33.7556037902832
Loss: 33.725276947021484
Loss: 33.10337829589844
Loss: 33.14411926269531
Loss: 33.168724060058594
Loss: 33.891902923583984
Loss: 33.313045501708984
Loss: 34.014766693115234
Loss: 32.980323791503906
Loss: 33.11137771606445
Loss: 33.4661750793457
Loss: 33.48270797729492
Loss: 33.154205322265625
Loss: 33.43888473510742
Loss: 33.02901077270508
Loss: 32.60347366333008
Loss: 33.41371154785156
Loss: 33.28402328491211
Loss: 33.35906219482422
Loss: 31.914363861083984
Loss: 33.2938346862793
Loss: 32.87031555175781
Loss: 31.82073211669922
Loss: 31.95194435119629
Loss: 32.00102233886719
Loss: 32.508819580078125
Loss: 32.56455993652344
Loss: 31.195249557495117
Loss: 31.43604850769043
Loss: 31.86991310119629
Loss: 31.566577911376953
Loss: 31.282197952270508
Loss: 30.990747451782227
Loss: 31.24526023864746
Loss: 31.139875411987305
Loss: 31.871376037597656
Loss: 31.332035064697266
Loss: 31.735795974731445
Loss: 30.85457420349121
Loss: 30.26481056213379
Loss: 30.12823486328125
Loss: 31.140213012695312
Loss: 29.89177131652832
Loss: 30.407711029052734
Loss: 29.858642578125
Loss: 30.37516975402832
Loss: 29.89134407043457
Loss: 29.769546508789062
Loss: 30.340896606445312
Loss: 30.188518524169922
Loss: 29.374847412109375
Loss: 30.045560836791992
Loss: 29.556468963623047
[Train] Epoch 3, accuracy 0.4046875
[Eval] Epoch 3, loss 5.610920, accuracy 0.735764
Model saved as x_small_model_weights_best.pth
Loss: 28.676876068115234
Loss: 27.89235496520996
Loss: 28.783111572265625
Loss: 27.58014678955078
Loss: 28.727540969848633
Loss: 27.530315399169922
Loss: 27.5037841796875
Loss: 27.660078048706055
Loss: 27.060527801513672
Loss: 26.369869232177734
Loss: 28.357704162597656
Loss: 26.899137496948242
Loss: 27.68354034423828
Loss: 28.268991470336914
Loss: 27.508525848388672
Loss: 26.92806625366211
Loss: 27.167659759521484
Loss: 26.737485885620117
Loss: 26.93832015991211
Loss: 27.61678123474121
Loss: 26.584436416625977
Loss: 26.39461898803711
Loss: 26.967052459716797
Loss: 27.019371032714844
Loss: 26.77802276611328
Loss: 25.477819442749023
Loss: 27.14419174194336
Loss: 25.79692840576172
Loss: 27.099849700927734
Loss: 25.944068908691406
Loss: 26.913429260253906
Loss: 26.178190231323242
Loss: 26.285198211669922
Loss: 27.65653419494629
Loss: 25.977760314941406
Loss: 27.342649459838867
Loss: 24.873926162719727
Loss: 25.269882202148438
Loss: 24.35087776184082
Loss: 24.825498580932617
Loss: 25.651504516601562
Loss: 25.073238372802734
Loss: 24.80682373046875
Loss: 26.205102920532227
Loss: 25.006752014160156
Loss: 24.783334732055664
Loss: 25.911270141601562
Loss: 24.539653778076172
Loss: 24.333206176757812
Loss: 23.91594696044922
Loss: 22.68109130859375
Loss: 23.512025833129883
Loss: 25.58484649658203
Loss: 23.13884925842285
Loss: 23.052413940429688
Loss: 24.43922996520996
Loss: 23.51885986328125
Loss: 23.548095703125
Loss: 24.997486114501953
Loss: 25.179336547851562
Loss: 23.32083511352539
Loss: 23.09973907470703
Loss: 23.47319793701172
Loss: 25.248594284057617
Loss: 22.569311141967773
Loss: 23.154571533203125
Loss: 22.199203491210938
Loss: 23.107149124145508
Loss: 24.116689682006836
Loss: 21.50539207458496
Loss: 22.68606185913086
Loss: 23.117801666259766
Loss: 22.209848403930664
Loss: 22.463958740234375
Loss: 23.16866111755371
Loss: 22.654321670532227
Loss: 23.738033294677734
Loss: 22.12619972229004
Loss: 22.365245819091797
Loss: 22.57786750793457
Loss: 21.985416412353516
Loss: 21.468894958496094
Loss: 21.516260147094727
Loss: 21.44021987915039
Loss: 22.307491302490234
Loss: 21.30921745300293
Loss: 21.0815372467041
Loss: 20.603816986083984
Loss: 21.71649169921875
Loss: 21.083820343017578
[Train] Epoch 4, accuracy 0.8188368055555556
[Eval] Epoch 4, loss 5.441124, accuracy 0.940625
Model saved as x_small_model_weights_best.pth
Loss: 19.50552749633789
Loss: 20.556842803955078
Loss: 19.873762130737305
Loss: 19.605937957763672
Loss: 20.209810256958008
Loss: 21.612003326416016
Loss: 18.383432388305664
Loss: 19.477144241333008
Loss: 18.497440338134766
Loss: 18.47844123840332
Loss: 18.880935668945312
Loss: 19.67637062072754
Loss: 18.372407913208008
Loss: 18.844125747680664
Loss: 19.8371639251709
Loss: 17.5792179107666
Loss: 18.127944946289062
Loss: 18.9791202545166
Loss: 19.364118576049805
Loss: 17.76297950744629
Loss: 19.619600296020508
Loss: 17.93057632446289
Loss: 18.698957443237305
Loss: 19.246841430664062
Loss: 18.942285537719727
Loss: 18.6712589263916
Loss: 18.43109130859375
Loss: 18.363405227661133
Loss: 15.921457290649414
Loss: 18.574491500854492
Loss: 18.165454864501953
Loss: 18.692686080932617
Loss: 18.172306060791016
Loss: 17.133075714111328
Loss: 17.454158782958984
Loss: 18.81386947631836
Loss: 16.495880126953125
Loss: 19.160144805908203
Loss: 17.106332778930664
Loss: 17.54393768310547
Loss: 17.371707916259766
Loss: 16.821537017822266
Loss: 15.893555641174316
Loss: 18.22244644165039
Loss: 17.516542434692383
Loss: 18.502355575561523
Loss: 17.463159561157227
Loss: 16.197002410888672
Loss: 17.503774642944336
Loss: 17.622724533081055
Loss: 16.603416442871094
Loss: 15.669855117797852
Loss: 16.00198745727539
Loss: 16.81480598449707
Loss: 17.20793914794922
Loss: 16.0435848236084
Loss: 17.887752532958984
Loss: 15.24758529663086
Loss: 15.097208023071289
Loss: 16.871244430541992
Loss: 15.449601173400879
Loss: 15.528889656066895
Loss: 16.739913940429688
Loss: 15.160139083862305
Loss: 16.04355239868164
Loss: 14.117986679077148
Loss: 14.859116554260254
Loss: 15.386026382446289
Loss: 15.982507705688477
Loss: 16.081850051879883
Loss: 15.11528205871582
Loss: 15.973184585571289
Loss: 15.85796070098877
Loss: 15.218850135803223
Loss: 15.299239158630371
Loss: 13.829278945922852
Loss: 15.819135665893555
Loss: 13.798430442810059
Loss: 14.908360481262207
Loss: 15.710630416870117
Loss: 15.4535493850708
Loss: 16.036865234375
Loss: 13.928866386413574
Loss: 15.013040542602539
Loss: 15.746073722839355
Loss: 15.004413604736328
Loss: 14.469709396362305
Loss: 14.42583179473877
Loss: 14.543342590332031
Loss: 15.045689582824707
[Train] Epoch 5, accuracy 0.94140625
[Eval] Epoch 5, loss 5.354929, accuracy 0.968056
Model saved as x_small_model_weights_best.pth
Loss: 14.967191696166992
Loss: 13.897067070007324
Loss: 14.343313217163086
Loss: 13.010902404785156
Loss: 13.702911376953125
Loss: 12.534730911254883
Loss: 13.083324432373047
Loss: 14.378100395202637
Loss: 13.039839744567871
Loss: 14.820866584777832
Loss: 12.291902542114258
Loss: 13.418331146240234
Loss: 13.518104553222656
Loss: 13.73490047454834
Loss: 14.055096626281738
Loss: 12.38381576538086
Loss: 13.965662956237793
Loss: 13.514315605163574
Loss: 12.951605796813965
Loss: 14.024599075317383
Loss: 12.066023826599121
Loss: 14.069507598876953
Loss: 13.013456344604492
Loss: 12.488255500793457
Loss: 11.785533905029297
Loss: 13.882354736328125
Loss: 12.410099029541016
Loss: 12.679213523864746
Loss: 12.50304889678955
Loss: 13.424250602722168
Loss: 12.322639465332031
Loss: 13.148818016052246
Loss: 13.127197265625
Loss: 11.906248092651367
Loss: 12.500815391540527
Loss: 13.024373054504395
Loss: 13.836161613464355
Loss: 13.592325210571289
Loss: 11.879508972167969
Loss: 11.953521728515625
Loss: 12.517156600952148
Loss: 11.65660572052002
Loss: 12.810574531555176
Loss: 12.276583671569824
Loss: 12.800146102905273
Loss: 13.300137519836426
Loss: 11.434588432312012
Loss: 12.362822532653809
Loss: 11.758517265319824
Loss: 12.531267166137695
Loss: 12.270519256591797
Loss: 12.25617504119873
Loss: 12.321194648742676
Loss: 11.307025909423828
Loss: 11.733457565307617
Loss: 12.517744064331055
Loss: 11.31165885925293
Loss: 10.827692031860352
Loss: 11.725556373596191
Loss: 10.258594512939453
Loss: 9.795222282409668
Loss: 11.208706855773926
Loss: 10.337782859802246
Loss: 11.479002952575684
Loss: 12.402973175048828
Loss: 11.240890502929688
Loss: 10.868730545043945
Loss: 11.424145698547363
Loss: 11.208226203918457
Loss: 10.979095458984375
Loss: 13.158042907714844
Loss: 10.443571090698242
Loss: 10.79310417175293
Loss: 11.037955284118652
Loss: 11.379505157470703
Loss: 12.154059410095215
Loss: 12.510139465332031
Loss: 10.446057319641113
Loss: 11.3690185546875
Loss: 11.136338233947754
Loss: 11.644933700561523
Loss: 10.756828308105469
Loss: 11.104401588439941
Loss: 10.638870239257812
Loss: 11.933491706848145
Loss: 10.807171821594238
Loss: 9.408968925476074
Loss: 10.204849243164062
Loss: 12.531549453735352
Loss: 11.949779510498047
[Train] Epoch 6, accuracy 0.9759548611111111
[Eval] Epoch 6, loss 5.298346, accuracy 0.981944
Model saved as x_small_model_weights_best.pth
Loss: 9.83081340789795
Loss: 9.522233009338379
Loss: 10.61736011505127
Loss: 9.732725143432617
Loss: 9.448854446411133
Loss: 9.288912773132324
Loss: 10.453012466430664
Loss: 9.729470252990723
Loss: 9.007270812988281
Loss: 9.26801586151123
Loss: 9.46364974975586
Loss: 10.157184600830078
Loss: 8.568804740905762
Loss: 9.701705932617188
Loss: 9.060142517089844
Loss: 7.7147345542907715
Loss: 8.226253509521484
Loss: 9.371784210205078
Loss: 8.368175506591797
Loss: 9.1285982131958
Loss: 9.353145599365234
Loss: 8.62376880645752
Loss: 8.733803749084473
Loss: 7.928945541381836
Loss: 8.53425407409668
Loss: 9.514992713928223
Loss: 9.219036102294922
Loss: 9.095776557922363
Loss: 8.88512897491455
Loss: 8.817852020263672
Loss: 10.0745210647583
Loss: 10.025044441223145
Loss: 8.424277305603027
Loss: 8.772869110107422
Loss: 8.997748374938965
Loss: 9.076770782470703
Loss: 9.49310302734375
Loss: 9.167268753051758
Loss: 7.518609046936035
Loss: 7.6563944816589355
Loss: 8.626216888427734
Loss: 9.10229206085205
Loss: 8.868875503540039
Loss: 7.456963539123535
Loss: 7.858098983764648
Loss: 8.114004135131836
Loss: 8.04404067993164
Loss: 8.330095291137695
Loss: 8.849098205566406
Loss: 8.914100646972656
Loss: 7.54315185546875
Loss: 7.169815540313721
Loss: 7.2384352684021
Loss: 8.425394058227539
Loss: 8.820206642150879
Loss: 7.439239501953125
Loss: 7.975594520568848
Loss: 7.229519844055176
Loss: 8.522876739501953
Loss: 7.275195598602295
Loss: 7.218062877655029
Loss: 7.661179065704346
Loss: 7.648106575012207
Loss: 8.796744346618652
Loss: 9.101387977600098
Loss: 7.22128963470459
Loss: 6.826878547668457
Loss: 8.178667068481445
Loss: 7.637731075286865
Loss: 7.740828990936279
Loss: 8.099630355834961
Loss: 8.442588806152344
Loss: 7.313529014587402
Loss: 8.3364896774292
Loss: 8.49319076538086
Loss: 8.801128387451172
Loss: 8.039448738098145
Loss: 7.274315357208252
Loss: 8.217564582824707
Loss: 7.178050518035889
Loss: 8.837136268615723
Loss: 8.449817657470703
Loss: 6.8007378578186035
Loss: 7.76897668838501
Loss: 7.227156639099121
Loss: 7.735385894775391
Loss: 7.3262200355529785
Loss: 7.700131416320801
Loss: 7.025029182434082
Loss: 6.263712406158447
[Train] Epoch 7, accuracy 0.9905381944444445
[Eval] Epoch 7, loss 5.299630, accuracy 0.988542
Model saved as x_small_model_weights_best.pth
Loss: 6.842012405395508
Loss: 7.876344680786133
Loss: 7.350040435791016
Loss: 7.516110420227051
Loss: 6.603578090667725
Loss: 6.941519260406494
Loss: 6.658550262451172
Loss: 6.6682820320129395
Loss: 7.915675640106201
Loss: 6.959089279174805
Loss: 4.565779209136963
Loss: 7.162990093231201
Loss: 6.474494457244873
Loss: 6.529866695404053
Loss: 6.3015875816345215
Loss: 5.359321594238281
Loss: 6.213161468505859
Loss: 8.704818725585938
Loss: 6.24599027633667
Loss: 5.758505344390869
Loss: 6.482937335968018
Loss: 6.787458419799805
Loss: 6.214366912841797
Loss: 6.404446601867676
Loss: 5.382318019866943
Loss: 6.032238483428955
Loss: 5.662688255310059
Loss: 7.0951714515686035
Loss: 6.250905513763428
Loss: 6.325639724731445
Loss: 5.073131561279297
Loss: 6.330322742462158
Loss: 7.496490955352783
Loss: 6.732284069061279
Loss: 5.878511905670166
Loss: 6.9865007400512695
Loss: 5.452584266662598
Loss: 6.537278175354004
Loss: 6.820438861846924
Loss: 5.6581525802612305
Loss: 6.437221050262451
Loss: 5.815174102783203
Loss: 6.211615085601807
Loss: 6.367682933807373
Loss: 6.767790794372559
Loss: 6.156646728515625
Loss: 5.717837333679199
Loss: 4.596630573272705
Loss: 6.475508213043213
Loss: 7.27562141418457
Loss: 5.972221851348877
Loss: 7.634057998657227
Loss: 6.205295085906982
Loss: 6.033403396606445
Loss: 6.58249568939209
Loss: 6.596010684967041
Loss: 5.901637077331543
Loss: 4.4576497077941895
Loss: 6.381648063659668
Loss: 6.773277282714844
Loss: 5.664560317993164
Loss: 5.646515369415283
Loss: 5.852048873901367
Loss: 5.172512531280518
Loss: 6.768702030181885
Loss: 6.603917121887207
Loss: 6.321104049682617
Loss: 5.367758274078369
Loss: 6.457625865936279
Loss: 5.222214698791504
Loss: 5.067849636077881
Loss: 5.691585540771484
Loss: 4.583067893981934
Loss: 5.947293281555176
Loss: 6.195211887359619
Loss: 5.831178665161133
Loss: 5.837998390197754
Loss: 5.78339147567749
Loss: 4.974673271179199
Loss: 5.636556625366211
Loss: 4.544918537139893
Loss: 4.5193047523498535
Loss: 4.834622859954834
Loss: 6.556705951690674
Loss: 6.287858963012695
Loss: 5.700721263885498
Loss: 4.35753870010376
Loss: 5.201504707336426
Loss: 4.995372295379639
Loss: 6.378348350524902
[Train] Epoch 8, accuracy 0.996875
[Eval] Epoch 8, loss 5.263845, accuracy 0.991667
Model saved as x_small_model_weights_best.pth
Loss: 4.224325656890869
Loss: 5.693369388580322
Loss: 4.99055290222168
Loss: 4.413161754608154
Loss: 4.660316467285156
Loss: 4.900299072265625
Loss: 4.937010765075684
Loss: 3.767659902572632
Loss: 4.859501838684082
Loss: 5.052565574645996
Loss: 4.436791896820068
Loss: 5.303276538848877
Loss: 4.97570276260376
Loss: 5.2804765701293945
Loss: 5.36074686050415
Loss: 5.464675426483154
Loss: 4.22620964050293
Loss: 4.761553764343262
Loss: 4.512241363525391
Loss: 4.929072856903076
Loss: 4.656466484069824
Loss: 5.062389850616455
Loss: 4.03678035736084
Loss: 5.275327682495117
Loss: 5.867273330688477
Loss: 4.890100002288818
Loss: 3.9005494117736816
Loss: 5.476160049438477
Loss: 6.275750637054443
Loss: 5.889808654785156
Loss: 4.531125068664551
Loss: 4.226162910461426
Loss: 5.106416702270508
Loss: 4.007771968841553
Loss: 4.488129138946533
Loss: 5.573796272277832
Loss: 5.457038879394531
Loss: 5.338484764099121
Loss: 4.435704231262207
Loss: 4.9157586097717285
Loss: 4.579671859741211
Loss: 5.025632858276367
Loss: 4.300445556640625
Loss: 5.01991081237793
Loss: 3.2371890544891357
Loss: 5.448144435882568
Loss: 5.37860631942749
Loss: 4.5493879318237305
Loss: 4.496331214904785
Loss: 4.508538246154785
Loss: 4.588894367218018
Loss: 4.755275726318359
Loss: 3.645759105682373
Loss: 4.356590270996094
Loss: 3.1805429458618164
Loss: 4.538380146026611
Loss: 4.3794050216674805
Loss: 3.5710933208465576
Loss: 3.4312515258789062
Loss: 4.435154438018799
Loss: 3.394359827041626
Loss: 4.398802757263184
Loss: 4.002569198608398
Loss: 4.370170593261719
Loss: 4.95697546005249
Loss: 4.333221435546875
Loss: 4.230566024780273
Loss: 4.699167728424072
Loss: 3.5359842777252197
Loss: 4.9590654373168945
Loss: 4.541606903076172
Loss: 4.673058986663818
Loss: 5.04664945602417
Loss: 3.8570830821990967
Loss: 4.309730529785156
Loss: 4.442840576171875
Loss: 4.817041397094727
Loss: 4.1141557693481445
Loss: 4.809329986572266
Loss: 3.6976513862609863
Loss: 4.705416202545166
Loss: 3.6253292560577393
Loss: 4.207873344421387
Loss: 4.505029201507568
Loss: 3.899866819381714
Loss: 3.825897693634033
Loss: 3.9821829795837402
Loss: 3.844876766204834
Loss: 4.799591541290283
Loss: 3.8681976795196533
[Train] Epoch 9, accuracy 0.9978298611111112
[Eval] Epoch 9, loss 5.234710, accuracy 0.995833
Model saved as x_small_model_weights_best.pth
Loss: 2.9107279777526855
Loss: 3.1502034664154053
Loss: 3.447009325027466
Loss: 2.939042806625366
Loss: 2.647242307662964
Loss: 3.0471348762512207
Loss: 3.1595754623413086
Loss: 3.368210792541504
Loss: 3.3726935386657715
Loss: 3.440519094467163
Loss: 3.7470510005950928
Loss: 3.8274714946746826
Loss: 3.4346892833709717
Loss: 3.3304271697998047
Loss: 3.966989517211914
Loss: 3.45837140083313
Loss: 3.8326234817504883
Loss: 3.78169846534729
Loss: 3.120378017425537
Loss: 2.5461032390594482
Loss: 2.86745285987854
Loss: 3.3875064849853516
Loss: 2.925536632537842
Loss: 4.357180595397949
Loss: 3.1009020805358887
Loss: 3.8341593742370605
Loss: 4.199656963348389
Loss: 3.36849045753479
Loss: 2.8789055347442627
Loss: 3.8924155235290527
Loss: 4.068769454956055
Loss: 2.4174911975860596
Loss: 2.990518093109131
Loss: 4.106983184814453
Loss: 2.969167470932007
Loss: 3.6438088417053223
Loss: 2.893172264099121
Loss: 3.2436962127685547
Loss: 3.134073257446289
Loss: 3.6360387802124023
Loss: 3.0179765224456787
Loss: 3.4460315704345703
Loss: 3.686708927154541
Loss: 3.9376800060272217
Loss: 2.9857358932495117
Loss: 3.405217409133911
Loss: 3.4146628379821777
Loss: 3.2626328468322754
Loss: 2.8007936477661133
Loss: 3.2791268825531006
Loss: 3.631319284439087
Loss: 2.8350844383239746
Loss: 3.203366279602051
Loss: 3.7435173988342285
Loss: 3.0743486881256104
Loss: 3.5577681064605713
Loss: 3.392500638961792
Loss: 3.2789206504821777
Loss: 3.8761491775512695
Loss: 2.619619846343994
Loss: 3.6000771522521973
Loss: 3.1406166553497314
Loss: 3.6865665912628174
Loss: 2.2132985591888428
Loss: 4.108442783355713
Loss: 3.220512628555298
Loss: 2.9292588233947754
Loss: 2.373410940170288
Loss: 3.2999227046966553
Loss: 2.9496231079101562
Loss: 2.522484540939331
Loss: 3.4269967079162598
Loss: 3.576136589050293
Loss: 3.2653119564056396
Loss: 2.788194179534912
Loss: 3.131148099899292
Loss: 3.381045341491699
Loss: 2.525113582611084
Loss: 3.763847827911377
Loss: 2.504584789276123
Loss: 2.9804904460906982
Loss: 3.5112805366516113
Loss: 2.7597811222076416
Loss: 2.5865159034729004
Loss: 2.4495675563812256
Loss: 4.091326713562012
Loss: 2.9573473930358887
Loss: 2.9625370502471924
Loss: 3.6950149536132812
Loss: 2.999356746673584
[Train] Epoch 10, accuracy 0.9986111111111111
[Eval] Epoch 10, loss 5.223601, accuracy 0.995833
Model saved as x_small_model_weights_best.pth
Loss: 2.538106679916382
Loss: 2.8658299446105957
Loss: 2.670711040496826
Loss: 2.210153341293335
Loss: 3.1425631046295166
Loss: 2.476224660873413
Loss: 2.8361098766326904
Loss: 2.118269920349121
Loss: 2.901595115661621
Loss: 2.6832616329193115
Loss: 2.5705642700195312
Loss: 2.335205078125
Loss: 3.3201639652252197
Loss: 3.1613855361938477
Loss: 3.676947593688965
Loss: 3.1459755897521973
Loss: 2.934530735015869
Loss: 2.922687530517578
Loss: 2.4533400535583496
Loss: 2.72678279876709
Loss: 2.504615545272827
Loss: 2.8616943359375
Loss: 2.8721184730529785
Loss: 3.033966541290283
Loss: 2.689330816268921
Loss: 2.8497588634490967
Loss: 3.6606295108795166
Loss: 2.561652183532715
Loss: 3.0519158840179443
Loss: 2.719644546508789
Loss: 2.2682530879974365
Loss: 2.5782008171081543
Loss: 2.974775791168213
Loss: 1.9376931190490723
Loss: 2.348837375640869
Loss: 2.518279552459717
Loss: 2.5818188190460205
Loss: 2.161257266998291
Loss: 2.440187931060791
Loss: 1.834444522857666
Loss: 2.6355555057525635
Loss: 2.0723330974578857
Loss: 2.8418331146240234
Loss: 2.2401511669158936
Loss: 2.8717169761657715
Loss: 2.3245773315429688
Loss: 2.1819865703582764
Loss: 2.611940383911133
Loss: 2.4937846660614014
Loss: 2.2553508281707764
Loss: 2.879992723464966
Loss: 2.032069683074951
Loss: 2.3662383556365967
Loss: 2.490968704223633
Loss: 2.1501641273498535
Loss: 2.611438751220703
Loss: 2.659986972808838
Loss: 2.5930991172790527
Loss: 2.7607481479644775
Loss: 2.6398885250091553
Loss: 2.8649630546569824
Loss: 2.2163784503936768
Loss: 2.356910228729248
Loss: 2.3323986530303955
Loss: 2.0169076919555664
Loss: 2.628458023071289
Loss: 2.5948755741119385
Loss: 2.1690423488616943
Loss: 2.276850938796997
Loss: 2.622016191482544
Loss: 2.2552661895751953
Loss: 2.414315700531006
Loss: 2.64005446434021
Loss: 1.7963494062423706
Loss: 2.141875982284546
Loss: 2.5825071334838867
Loss: 3.25070858001709
Loss: 2.0166754722595215
Loss: 1.83212149143219
Loss: 2.087796449661255
Loss: 2.7291526794433594
Loss: 2.541527509689331
Loss: 2.3092737197875977
Loss: 2.6531786918640137
Loss: 3.3277690410614014
Loss: 2.1295325756073
Loss: 2.610271453857422
Loss: 2.8203837871551514
Loss: 2.221527099609375
Loss: 1.9031343460083008
[Train] Epoch 11, accuracy 0.9990451388888889
[Eval] Epoch 11, loss 5.205250, accuracy 0.996181
Model saved as x_small_model_weights_best.pth
Loss: 1.8158622980117798
Loss: 2.0613603591918945
Loss: 2.265634298324585
Loss: 1.73600435256958
Loss: 2.382460355758667
Loss: 1.943524718284607
Loss: 2.401326894760132
Loss: 1.8156641721725464
Loss: 1.9097906351089478
Loss: 2.053530693054199
Loss: 2.215522289276123
Loss: 2.3242266178131104
Loss: 1.7902357578277588
Loss: 2.756761312484741
Loss: 2.512801170349121
Loss: 2.3122377395629883
Loss: 2.056107521057129
Loss: 1.9130743741989136
